Importer Log Report
Document: C:\Users\devon\OneDrive - University of Calgary\Documents\KiCad\MotorControllerBoardV2\MotorControllerBoardV2.kicad_sch
    Section : Loading Schematic - C:\Users\devon\OneDrive - University of Calgary\Documents\KiCad\MotorControllerBoardV2\MotorControllerBoardV2.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\devon\OneDrive - University of Calgary\Documents\KiCad\MotorControllerBoardV2\MotorControllerBoardV2.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
