Importer Log Report
Document: C:\Users\devon\OneDrive - University of Calgary\Documents\KiCad\L298N
    Section : Analyze Document from - C:\Users\devon\OneDrive - University of Calgary\Documents\KiCad\L298N
        Warning: Unknown child generator_version of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Error: Cannot build line from node 'fp_line' because layer is undefined.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Error: Cannot build line from node 'fp_line' because layer is undefined.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Error: Cannot build line from node 'fp_line' because layer is undefined.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Error: Cannot build line from node 'fp_line' because layer is undefined.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child dimension of footprint.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
    EndSection
    Section : Import Document - C:\Users\devon\OneDrive - University of Calgary\Documents\KiCad\MotorControllerBoardV2\Imported (2) MotorControllerBoardV2\L298N.PcbLib
        Section : Component U** importing.
        EndSection
    EndSection
